Algorithm,MatrixSize,Seed,Path,Length,Experiment number,Beam width,Time
Beam Search,40,1,"[0, 1, 21, 4, 9, 11, 6, 17, 12, 15, 5, 25, 14, 29, 27, 28, 24, 2, 30, 38, 37, 3, 8, 26, 22, 35, 23, 39, 7, 32, 34, 36, 33, 18, 10, 20, 19, 16, 31, 13, 0]",105.0,0,1,0.1287919000023976
Beam Search,40,1,"[0, 1, 21, 4, 9, 11, 6, 17, 12, 15, 5, 25, 14, 29, 27, 28, 24, 2, 30, 38, 37, 3, 8, 26, 22, 35, 23, 39, 7, 32, 34, 36, 33, 18, 10, 20, 19, 16, 31, 13, 0]",105.0,1,1,0.12896669999463484
Beam Search,40,1,"[0, 1, 21, 4, 9, 11, 6, 17, 12, 15, 5, 25, 14, 29, 27, 28, 24, 2, 30, 38, 37, 3, 8, 26, 22, 35, 23, 39, 7, 32, 34, 36, 33, 18, 10, 20, 19, 16, 31, 13, 0]",105.0,2,1,0.1287612000014633
Beam Search,40,1,"[0, 1, 21, 4, 9, 11, 6, 17, 12, 15, 5, 25, 14, 29, 27, 28, 24, 2, 30, 38, 37, 3, 8, 26, 22, 35, 23, 39, 7, 32, 34, 36, 33, 18, 10, 20, 19, 16, 31, 13, 0]",105.0,3,1,0.12912460003281012
Beam Search,40,1,"[0, 1, 21, 4, 9, 11, 6, 17, 12, 15, 5, 25, 14, 29, 27, 28, 24, 2, 30, 38, 37, 3, 8, 26, 22, 35, 23, 39, 7, 32, 34, 36, 33, 18, 10, 20, 19, 16, 31, 13, 0]",105.0,4,1,0.1296038999571465
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 17, 12, 4, 19, 9, 11, 6, 18, 7, 32, 27, 28, 24, 10, 3, 8, 26, 13, 33, 16, 34, 39, 36, 35, 14, 38, 22, 0]",110.0,0,4,0.48380819999147207
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 17, 12, 4, 19, 9, 11, 6, 18, 7, 32, 27, 28, 24, 10, 3, 8, 26, 13, 33, 16, 34, 39, 36, 35, 14, 38, 22, 0]",110.0,1,4,0.4790445000398904
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 17, 12, 4, 19, 9, 11, 6, 18, 7, 32, 27, 28, 24, 10, 3, 8, 26, 13, 33, 16, 34, 39, 36, 35, 14, 38, 22, 0]",110.0,2,4,0.48241420002887025
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 17, 12, 4, 19, 9, 11, 6, 18, 7, 32, 27, 28, 24, 10, 3, 8, 26, 13, 33, 16, 34, 39, 36, 35, 14, 38, 22, 0]",110.0,3,4,0.4803548000054434
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 17, 12, 4, 19, 9, 11, 6, 18, 7, 32, 27, 28, 24, 10, 3, 8, 26, 13, 33, 16, 34, 39, 36, 35, 14, 38, 22, 0]",110.0,4,4,0.4797571999952197
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 13, 17, 12, 4, 19, 9, 11, 8, 26, 22, 35, 14, 38, 27, 28, 24, 10, 3, 36, 33, 6, 18, 7, 16, 32, 34, 39, 0]",103.0,0,7,0.8280844000400975
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 13, 17, 12, 4, 19, 9, 11, 8, 26, 22, 35, 14, 38, 27, 28, 24, 10, 3, 36, 33, 6, 18, 7, 16, 32, 34, 39, 0]",103.0,1,7,0.8270751999807544
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 13, 17, 12, 4, 19, 9, 11, 8, 26, 22, 35, 14, 38, 27, 28, 24, 10, 3, 36, 33, 6, 18, 7, 16, 32, 34, 39, 0]",103.0,2,7,0.82857499999227
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 13, 17, 12, 4, 19, 9, 11, 8, 26, 22, 35, 14, 38, 27, 28, 24, 10, 3, 36, 33, 6, 18, 7, 16, 32, 34, 39, 0]",103.0,3,7,0.8316362000186928
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 29, 15, 20, 2, 5, 25, 31, 13, 17, 12, 4, 19, 9, 11, 8, 26, 22, 35, 14, 38, 27, 28, 24, 10, 3, 36, 33, 6, 18, 7, 16, 32, 34, 39, 0]",103.0,4,7,0.8296268999692984
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 29, 15, 20, 11, 6, 17, 12, 4, 19, 16, 31, 13, 33, 18, 7, 32, 36, 25, 14, 34, 39, 10, 3, 8, 26, 22, 9, 35, 0]",105.0,0,10,1.182628399983514
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 29, 15, 20, 11, 6, 17, 12, 4, 19, 16, 31, 13, 33, 18, 7, 32, 36, 25, 14, 34, 39, 10, 3, 8, 26, 22, 9, 35, 0]",105.0,1,10,1.1835395999951288
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 29, 15, 20, 11, 6, 17, 12, 4, 19, 16, 31, 13, 33, 18, 7, 32, 36, 25, 14, 34, 39, 10, 3, 8, 26, 22, 9, 35, 0]",105.0,2,10,1.1779618000146002
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 29, 15, 20, 11, 6, 17, 12, 4, 19, 16, 31, 13, 33, 18, 7, 32, 36, 25, 14, 34, 39, 10, 3, 8, 26, 22, 9, 35, 0]",105.0,3,10,1.1762917999876663
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 29, 15, 20, 11, 6, 17, 12, 4, 19, 16, 31, 13, 33, 18, 7, 32, 36, 25, 14, 34, 39, 10, 3, 8, 26, 22, 9, 35, 0]",105.0,4,10,1.1770089999772608
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 25, 14, 29, 15, 20, 11, 6, 17, 12, 16, 31, 13, 33, 18, 7, 32, 34, 39, 4, 19, 9, 35, 8, 26, 22, 10, 36, 3, 0]",100.0,0,13,1.5233032999676652
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 25, 14, 29, 15, 20, 11, 6, 17, 12, 16, 31, 13, 33, 18, 7, 32, 34, 39, 4, 19, 9, 35, 8, 26, 22, 10, 36, 3, 0]",100.0,1,13,1.5238786999834701
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 25, 14, 29, 15, 20, 11, 6, 17, 12, 16, 31, 13, 33, 18, 7, 32, 34, 39, 4, 19, 9, 35, 8, 26, 22, 10, 36, 3, 0]",100.0,2,13,1.5251181999919936
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 25, 14, 29, 15, 20, 11, 6, 17, 12, 16, 31, 13, 33, 18, 7, 32, 34, 39, 4, 19, 9, 35, 8, 26, 22, 10, 36, 3, 0]",100.0,3,13,1.5303442000295036
Beam Search,40,1,"[0, 1, 21, 37, 23, 30, 38, 27, 28, 24, 2, 5, 25, 14, 29, 15, 20, 11, 6, 17, 12, 16, 31, 13, 33, 18, 7, 32, 34, 39, 4, 19, 9, 35, 8, 26, 22, 10, 36, 3, 0]",100.0,4,13,1.5337867999915034
Beam Search,40,42,"[0, 32, 20, 18, 5, 27, 16, 21, 24, 11, 6, 17, 35, 10, 37, 3, 1, 7, 38, 15, 22, 12, 39, 33, 13, 19, 14, 23, 2, 25, 4, 30, 36, 31, 9, 34, 26, 8, 29, 28, 0]",117.0,0,1,0.12895829998888075
Beam Search,40,42,"[0, 32, 20, 18, 5, 27, 16, 21, 24, 11, 6, 17, 35, 10, 37, 3, 1, 7, 38, 15, 22, 12, 39, 33, 13, 19, 14, 23, 2, 25, 4, 30, 36, 31, 9, 34, 26, 8, 29, 28, 0]",117.0,1,1,0.12965870002517477
Beam Search,40,42,"[0, 32, 20, 18, 5, 27, 16, 21, 24, 11, 6, 17, 35, 10, 37, 3, 1, 7, 38, 15, 22, 12, 39, 33, 13, 19, 14, 23, 2, 25, 4, 30, 36, 31, 9, 34, 26, 8, 29, 28, 0]",117.0,2,1,0.12866679998114705
Beam Search,40,42,"[0, 32, 20, 18, 5, 27, 16, 21, 24, 11, 6, 17, 35, 10, 37, 3, 1, 7, 38, 15, 22, 12, 39, 33, 13, 19, 14, 23, 2, 25, 4, 30, 36, 31, 9, 34, 26, 8, 29, 28, 0]",117.0,3,1,0.1292393000330776
Beam Search,40,42,"[0, 32, 20, 18, 5, 27, 16, 21, 24, 11, 6, 17, 35, 10, 37, 3, 1, 7, 38, 15, 22, 12, 39, 33, 13, 19, 14, 23, 2, 25, 4, 30, 36, 31, 9, 34, 26, 8, 29, 28, 0]",117.0,4,1,0.12873930000932887
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 5, 27, 16, 24, 11, 17, 37, 35, 18, 1, 9, 13, 3, 26, 39, 30, 25, 33, 0]",105.0,0,4,0.47975210001459345
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 5, 27, 16, 24, 11, 17, 37, 35, 18, 1, 9, 13, 3, 26, 39, 30, 25, 33, 0]",105.0,1,4,0.47897009999724105
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 5, 27, 16, 24, 11, 17, 37, 35, 18, 1, 9, 13, 3, 26, 39, 30, 25, 33, 0]",105.0,2,4,0.47814419999485835
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 5, 27, 16, 24, 11, 17, 37, 35, 18, 1, 9, 13, 3, 26, 39, 30, 25, 33, 0]",105.0,3,4,0.47860540001420304
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 5, 27, 16, 24, 11, 17, 37, 35, 18, 1, 9, 13, 3, 26, 39, 30, 25, 33, 0]",105.0,4,4,0.4827843999955803
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 37, 34, 26, 39, 17, 35, 20, 18, 5, 27, 16, 21, 24, 3, 29, 12, 11, 25, 30, 9, 13, 1, 33, 0]",96.0,0,7,0.8278101999894716
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 37, 34, 26, 39, 17, 35, 20, 18, 5, 27, 16, 21, 24, 3, 29, 12, 11, 25, 30, 9, 13, 1, 33, 0]",96.0,1,7,0.8258202999713831
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 37, 34, 26, 39, 17, 35, 20, 18, 5, 27, 16, 21, 24, 3, 29, 12, 11, 25, 30, 9, 13, 1, 33, 0]",96.0,2,7,0.8278030999936163
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 37, 34, 26, 39, 17, 35, 20, 18, 5, 27, 16, 21, 24, 3, 29, 12, 11, 25, 30, 9, 13, 1, 33, 0]",96.0,3,7,0.8268464999855496
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 37, 34, 26, 39, 17, 35, 20, 18, 5, 27, 16, 21, 24, 3, 29, 12, 11, 25, 30, 9, 13, 1, 33, 0]",96.0,4,7,0.8247625000076368
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 26, 39, 17, 35, 18, 5, 27, 16, 24, 3, 11, 25, 37, 30, 9, 13, 1, 33, 0]",99.0,0,10,1.1753982999944128
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 26, 39, 17, 35, 18, 5, 27, 16, 24, 3, 11, 25, 37, 30, 9, 13, 1, 33, 0]",99.0,1,10,1.173545199970249
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 26, 39, 17, 35, 18, 5, 27, 16, 24, 3, 11, 25, 37, 30, 9, 13, 1, 33, 0]",99.0,2,10,1.1751076999935322
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 26, 39, 17, 35, 18, 5, 27, 16, 24, 3, 11, 25, 37, 30, 9, 13, 1, 33, 0]",99.0,3,10,1.1774262999533676
Beam Search,40,42,"[0, 32, 36, 31, 8, 4, 6, 7, 38, 19, 14, 23, 2, 28, 15, 22, 10, 20, 29, 12, 21, 34, 26, 39, 17, 35, 18, 5, 27, 16, 24, 3, 11, 25, 37, 30, 9, 13, 1, 33, 0]",99.0,4,10,1.1769182999851182
Beam Search,40,42,"[0, 33, 6, 7, 38, 19, 14, 27, 16, 21, 36, 31, 8, 4, 30, 25, 22, 23, 15, 10, 37, 34, 26, 39, 17, 35, 18, 5, 9, 13, 1, 32, 20, 3, 29, 12, 11, 24, 2, 28, 0]",99.0,0,13,1.5190152999712154
Beam Search,40,42,"[0, 33, 6, 7, 38, 19, 14, 27, 16, 21, 36, 31, 8, 4, 30, 25, 22, 23, 15, 10, 37, 34, 26, 39, 17, 35, 18, 5, 9, 13, 1, 32, 20, 3, 29, 12, 11, 24, 2, 28, 0]",99.0,1,13,1.5207970999763347
Beam Search,40,42,"[0, 33, 6, 7, 38, 19, 14, 27, 16, 21, 36, 31, 8, 4, 30, 25, 22, 23, 15, 10, 37, 34, 26, 39, 17, 35, 18, 5, 9, 13, 1, 32, 20, 3, 29, 12, 11, 24, 2, 28, 0]",99.0,2,13,1.520176999969408
Beam Search,40,42,"[0, 33, 6, 7, 38, 19, 14, 27, 16, 21, 36, 31, 8, 4, 30, 25, 22, 23, 15, 10, 37, 34, 26, 39, 17, 35, 18, 5, 9, 13, 1, 32, 20, 3, 29, 12, 11, 24, 2, 28, 0]",99.0,3,13,1.5202787999878637
Beam Search,40,42,"[0, 33, 6, 7, 38, 19, 14, 27, 16, 21, 36, 31, 8, 4, 30, 25, 22, 23, 15, 10, 37, 34, 26, 39, 17, 35, 18, 5, 9, 13, 1, 32, 20, 3, 29, 12, 11, 24, 2, 28, 0]",99.0,4,13,1.5248188000405207
Beam Search,40,666,"[0, 1, 18, 14, 5, 19, 6, 3, 22, 25, 16, 21, 15, 38, 10, 29, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 28, 24, 31, 13, 35, 37, 26, 8, 36, 23, 9, 17, 12, 20, 0]",106.0,0,1,0.13124640000751242
Beam Search,40,666,"[0, 1, 18, 14, 5, 19, 6, 3, 22, 25, 16, 21, 15, 38, 10, 29, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 28, 24, 31, 13, 35, 37, 26, 8, 36, 23, 9, 17, 12, 20, 0]",106.0,1,1,0.1303687000181526
Beam Search,40,666,"[0, 1, 18, 14, 5, 19, 6, 3, 22, 25, 16, 21, 15, 38, 10, 29, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 28, 24, 31, 13, 35, 37, 26, 8, 36, 23, 9, 17, 12, 20, 0]",106.0,2,1,0.1297226000460796
Beam Search,40,666,"[0, 1, 18, 14, 5, 19, 6, 3, 22, 25, 16, 21, 15, 38, 10, 29, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 28, 24, 31, 13, 35, 37, 26, 8, 36, 23, 9, 17, 12, 20, 0]",106.0,3,1,0.12990610004635528
Beam Search,40,666,"[0, 1, 18, 14, 5, 19, 6, 3, 22, 25, 16, 21, 15, 38, 10, 29, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 28, 24, 31, 13, 35, 37, 26, 8, 36, 23, 9, 17, 12, 20, 0]",106.0,4,1,0.1299529999960214
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 25, 17, 26, 8, 14, 31, 13, 35, 5, 19, 6, 3, 37, 22, 12, 24, 28, 29, 18, 20, 10, 36, 23, 16, 38, 1, 0]",96.0,0,4,0.4863502000225708
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 25, 17, 26, 8, 14, 31, 13, 35, 5, 19, 6, 3, 37, 22, 12, 24, 28, 29, 18, 20, 10, 36, 23, 16, 38, 1, 0]",96.0,1,4,0.48190419998718426
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 25, 17, 26, 8, 14, 31, 13, 35, 5, 19, 6, 3, 37, 22, 12, 24, 28, 29, 18, 20, 10, 36, 23, 16, 38, 1, 0]",96.0,2,4,0.482341599999927
