Algorithm,MatrixSize,Seed,Path,Length,Experiment number,Beam width,Time
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 25, 17, 26, 8, 14, 31, 13, 35, 5, 19, 6, 3, 37, 22, 12, 24, 28, 29, 18, 20, 10, 36, 23, 16, 38, 1, 0]",96.0,3,4,0.479886399989482
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 39, 27, 25, 17, 26, 8, 14, 31, 13, 35, 5, 19, 6, 3, 37, 22, 12, 24, 28, 29, 18, 20, 10, 36, 23, 16, 38, 1, 0]",96.0,4,4,0.48064660001546144
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 38, 10, 29, 18, 14, 5, 19, 6, 3, 37, 35, 28, 24, 17, 26, 8, 25, 16, 1, 31, 13, 23, 12, 27, 22, 39, 36, 20, 0]",100.0,0,7,0.8347620000131428
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 38, 10, 29, 18, 14, 5, 19, 6, 3, 37, 35, 28, 24, 17, 26, 8, 25, 16, 1, 31, 13, 23, 12, 27, 22, 39, 36, 20, 0]",100.0,1,7,0.8310251000220887
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 38, 10, 29, 18, 14, 5, 19, 6, 3, 37, 35, 28, 24, 17, 26, 8, 25, 16, 1, 31, 13, 23, 12, 27, 22, 39, 36, 20, 0]",100.0,2,7,0.8313801999902353
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 38, 10, 29, 18, 14, 5, 19, 6, 3, 37, 35, 28, 24, 17, 26, 8, 25, 16, 1, 31, 13, 23, 12, 27, 22, 39, 36, 20, 0]",100.0,3,7,0.829877000011038
Beam Search,40,666,"[0, 21, 15, 9, 34, 7, 4, 11, 33, 2, 30, 32, 38, 10, 29, 18, 14, 5, 19, 6, 3, 37, 35, 28, 24, 17, 26, 8, 25, 16, 1, 31, 13, 23, 12, 27, 22, 39, 36, 20, 0]",100.0,4,7,0.8328734000097029
Beam Search,40,666,"[0, 1, 18, 6, 26, 8, 33, 2, 14, 11, 21, 15, 38, 10, 29, 9, 3, 37, 35, 5, 19, 30, 32, 39, 27, 28, 24, 31, 34, 7, 36, 23, 12, 4, 13, 16, 22, 25, 17, 20, 0]",70.0,0,10,1.1805839999578893
Beam Search,40,666,"[0, 1, 18, 6, 26, 8, 33, 2, 14, 11, 21, 15, 38, 10, 29, 9, 3, 37, 35, 5, 19, 30, 32, 39, 27, 28, 24, 31, 34, 7, 36, 23, 12, 4, 13, 16, 22, 25, 17, 20, 0]",70.0,1,10,1.1855343999923207
Beam Search,40,666,"[0, 1, 18, 6, 26, 8, 33, 2, 14, 11, 21, 15, 38, 10, 29, 9, 3, 37, 35, 5, 19, 30, 32, 39, 27, 28, 24, 31, 34, 7, 36, 23, 12, 4, 13, 16, 22, 25, 17, 20, 0]",70.0,2,10,1.1775981000391766
Beam Search,40,666,"[0, 1, 18, 6, 26, 8, 33, 2, 14, 11, 21, 15, 38, 10, 29, 9, 3, 37, 35, 5, 19, 30, 32, 39, 27, 28, 24, 31, 34, 7, 36, 23, 12, 4, 13, 16, 22, 25, 17, 20, 0]",70.0,3,10,1.1847878000116907
Beam Search,40,666,"[0, 1, 18, 6, 26, 8, 33, 2, 14, 11, 21, 15, 38, 10, 29, 9, 3, 37, 35, 5, 19, 30, 32, 39, 27, 28, 24, 31, 34, 7, 36, 23, 12, 4, 13, 16, 22, 25, 17, 20, 0]",70.0,4,10,1.1756154000177048
Beam Search,40,666,"[0, 14, 11, 21, 15, 9, 34, 7, 4, 18, 6, 38, 10, 29, 17, 26, 8, 33, 2, 30, 32, 22, 25, 16, 1, 23, 12, 27, 28, 24, 31, 13, 3, 37, 35, 5, 19, 39, 36, 20, 0]",83.0,0,13,1.5274985000141896
Beam Search,40,666,"[0, 14, 11, 21, 15, 9, 34, 7, 4, 18, 6, 38, 10, 29, 17, 26, 8, 33, 2, 30, 32, 22, 25, 16, 1, 23, 12, 27, 28, 24, 31, 13, 3, 37, 35, 5, 19, 39, 36, 20, 0]",83.0,1,13,1.5311728999949992
Beam Search,40,666,"[0, 14, 11, 21, 15, 9, 34, 7, 4, 18, 6, 38, 10, 29, 17, 26, 8, 33, 2, 30, 32, 22, 25, 16, 1, 23, 12, 27, 28, 24, 31, 13, 3, 37, 35, 5, 19, 39, 36, 20, 0]",83.0,2,13,1.5373537000268698
Beam Search,40,666,"[0, 14, 11, 21, 15, 9, 34, 7, 4, 18, 6, 38, 10, 29, 17, 26, 8, 33, 2, 30, 32, 22, 25, 16, 1, 23, 12, 27, 28, 24, 31, 13, 3, 37, 35, 5, 19, 39, 36, 20, 0]",83.0,3,13,1.5314637999981642
Beam Search,40,666,"[0, 14, 11, 21, 15, 9, 34, 7, 4, 18, 6, 38, 10, 29, 17, 26, 8, 33, 2, 30, 32, 22, 25, 16, 1, 23, 12, 27, 28, 24, 31, 13, 3, 37, 35, 5, 19, 39, 36, 20, 0]",83.0,4,13,1.5358503999887034
Beam Search,40,2137,"[0, 1, 32, 11, 27, 13, 3, 30, 24, 34, 25, 6, 12, 9, 5, 14, 33, 21, 4, 35, 36, 8, 15, 7, 29, 16, 31, 2, 26, 17, 10, 37, 19, 39, 38, 22, 23, 20, 28, 18, 0]",98.0,0,1,0.12873679999029264
Beam Search,40,2137,"[0, 1, 32, 11, 27, 13, 3, 30, 24, 34, 25, 6, 12, 9, 5, 14, 33, 21, 4, 35, 36, 8, 15, 7, 29, 16, 31, 2, 26, 17, 10, 37, 19, 39, 38, 22, 23, 20, 28, 18, 0]",98.0,1,1,0.1283153000404127
Beam Search,40,2137,"[0, 1, 32, 11, 27, 13, 3, 30, 24, 34, 25, 6, 12, 9, 5, 14, 33, 21, 4, 35, 36, 8, 15, 7, 29, 16, 31, 2, 26, 17, 10, 37, 19, 39, 38, 22, 23, 20, 28, 18, 0]",98.0,2,1,0.12897319998592138
Beam Search,40,2137,"[0, 1, 32, 11, 27, 13, 3, 30, 24, 34, 25, 6, 12, 9, 5, 14, 33, 21, 4, 35, 36, 8, 15, 7, 29, 16, 31, 2, 26, 17, 10, 37, 19, 39, 38, 22, 23, 20, 28, 18, 0]",98.0,3,1,0.1281141000217758
Beam Search,40,2137,"[0, 1, 32, 11, 27, 13, 3, 30, 24, 34, 25, 6, 12, 9, 5, 14, 33, 21, 4, 35, 36, 8, 15, 7, 29, 16, 31, 2, 26, 17, 10, 37, 19, 39, 38, 22, 23, 20, 28, 18, 0]",98.0,4,1,0.12898709997534752
Beam Search,40,2137,"[0, 1, 32, 11, 27, 25, 6, 12, 9, 5, 14, 33, 30, 24, 35, 36, 8, 15, 7, 29, 16, 31, 23, 34, 13, 21, 39, 38, 22, 20, 19, 10, 26, 2, 3, 17, 4, 37, 28, 18, 0]",83.0,0,4,0.47626889997627586
Beam Search,40,2137,"[0, 1, 32, 11, 27, 25, 6, 12, 9, 5, 14, 33, 30, 24, 35, 36, 8, 15, 7, 29, 16, 31, 23, 34, 13, 21, 39, 38, 22, 20, 19, 10, 26, 2, 3, 17, 4, 37, 28, 18, 0]",83.0,1,4,0.47694160003447905
Beam Search,40,2137,"[0, 1, 32, 11, 27, 25, 6, 12, 9, 5, 14, 33, 30, 24, 35, 36, 8, 15, 7, 29, 16, 31, 23, 34, 13, 21, 39, 38, 22, 20, 19, 10, 26, 2, 3, 17, 4, 37, 28, 18, 0]",83.0,2,4,0.47549369995249435
Beam Search,40,2137,"[0, 1, 32, 11, 27, 25, 6, 12, 9, 5, 14, 33, 30, 24, 35, 36, 8, 15, 7, 29, 16, 31, 23, 34, 13, 21, 39, 38, 22, 20, 19, 10, 26, 2, 3, 17, 4, 37, 28, 18, 0]",83.0,3,4,0.4758797999820672
Beam Search,40,2137,"[0, 1, 32, 11, 27, 25, 6, 12, 9, 5, 14, 33, 30, 24, 35, 36, 8, 15, 7, 29, 16, 31, 23, 34, 13, 21, 39, 38, 22, 20, 19, 10, 26, 2, 3, 17, 4, 37, 28, 18, 0]",83.0,4,4,0.47750070004258305
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 33, 30, 24, 34, 25, 6, 16, 31, 2, 26, 27, 13, 3, 17, 10, 19, 21, 4, 37, 28, 18, 0]",91.0,0,7,0.8269414000096731
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 33, 30, 24, 34, 25, 6, 16, 31, 2, 26, 27, 13, 3, 17, 10, 19, 21, 4, 37, 28, 18, 0]",91.0,1,7,0.8235365999862552
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 33, 30, 24, 34, 25, 6, 16, 31, 2, 26, 27, 13, 3, 17, 10, 19, 21, 4, 37, 28, 18, 0]",91.0,2,7,0.8244944000034593
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 33, 30, 24, 34, 25, 6, 16, 31, 2, 26, 27, 13, 3, 17, 10, 19, 21, 4, 37, 28, 18, 0]",91.0,3,7,0.8234813999733888
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 33, 30, 24, 34, 25, 6, 16, 31, 2, 26, 27, 13, 3, 17, 10, 19, 21, 4, 37, 28, 18, 0]",91.0,4,7,0.8244343000114895
Beam Search,40,2137,"[0, 35, 36, 8, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 19, 32, 11, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 9, 5, 10, 24, 34, 17, 14, 28, 18, 16, 31, 2, 26, 0]",80.0,0,10,1.1690663999761455
Beam Search,40,2137,"[0, 35, 36, 8, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 19, 32, 11, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 9, 5, 10, 24, 34, 17, 14, 28, 18, 16, 31, 2, 26, 0]",80.0,1,10,1.17361090000486
Beam Search,40,2137,"[0, 35, 36, 8, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 19, 32, 11, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 9, 5, 10, 24, 34, 17, 14, 28, 18, 16, 31, 2, 26, 0]",80.0,2,10,1.1718149000080302
Beam Search,40,2137,"[0, 35, 36, 8, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 19, 32, 11, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 9, 5, 10, 24, 34, 17, 14, 28, 18, 16, 31, 2, 26, 0]",80.0,3,10,1.1701083999942057
Beam Search,40,2137,"[0, 35, 36, 8, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 19, 32, 11, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 9, 5, 10, 24, 34, 17, 14, 28, 18, 16, 31, 2, 26, 0]",80.0,4,10,1.1721398999798112
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 28, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 24, 34, 17, 16, 19, 10, 31, 2, 26, 18, 0]",84.0,0,13,1.5224594000028446
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 28, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 24, 34, 17, 16, 19, 10, 31, 2, 26, 18, 0]",84.0,1,13,1.5285920000169426
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 28, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 24, 34, 17, 16, 19, 10, 31, 2, 26, 18, 0]",84.0,2,13,1.5227884000050835
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 28, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 24, 34, 17, 16, 19, 10, 31, 2, 26, 18, 0]",84.0,3,13,1.5218584000249393
Beam Search,40,2137,"[0, 35, 36, 8, 32, 11, 15, 7, 29, 20, 1, 39, 38, 22, 23, 12, 9, 5, 14, 28, 27, 25, 6, 33, 21, 4, 37, 13, 3, 30, 24, 34, 17, 16, 19, 10, 31, 2, 26, 18, 0]",84.0,4,13,1.522872000001371
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 10, 14, 35, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 3, 7, 28, 38, 27, 34, 39, 22, 0]",70.0,0,1,0.12976879999041557
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 10, 14, 35, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 3, 7, 28, 38, 27, 34, 39, 22, 0]",70.0,1,1,0.12896409997483715
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 10, 14, 35, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 3, 7, 28, 38, 27, 34, 39, 22, 0]",70.0,2,1,0.12930289999349043
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 10, 14, 35, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 3, 7, 28, 38, 27, 34, 39, 22, 0]",70.0,3,1,0.1284437000285834
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 10, 14, 35, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 3, 7, 28, 38, 27, 34, 39, 22, 0]",70.0,4,1,0.12906790000852197
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 22, 10, 25, 20, 4, 37, 7, 3, 27, 34, 39, 28, 38, 14, 35, 0]",72.0,0,4,0.4776784999994561
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 22, 10, 25, 20, 4, 37, 7, 3, 27, 34, 39, 28, 38, 14, 35, 0]",72.0,1,4,0.4777207999723032
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 22, 10, 25, 20, 4, 37, 7, 3, 27, 34, 39, 28, 38, 14, 35, 0]",72.0,2,4,0.4770647999830544
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 22, 10, 25, 20, 4, 37, 7, 3, 27, 34, 39, 28, 38, 14, 35, 0]",72.0,3,4,0.4760594999534078
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 2, 6, 22, 10, 25, 20, 4, 37, 7, 3, 27, 34, 39, 28, 38, 14, 35, 0]",72.0,4,4,0.48136800003703684
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 38, 3, 27, 34, 39, 2, 6, 22, 7, 28, 10, 14, 35, 0]",64.0,0,7,0.8236164999543689
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 38, 3, 27, 34, 39, 2, 6, 22, 7, 28, 10, 14, 35, 0]",64.0,1,7,0.8238807000452653
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 38, 3, 27, 34, 39, 2, 6, 22, 7, 28, 10, 14, 35, 0]",64.0,2,7,0.8264550000312738
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 38, 3, 27, 34, 39, 2, 6, 22, 7, 28, 10, 14, 35, 0]",64.0,3,7,0.8237053999910131
Beam Search,40,3213,"[0, 1, 23, 12, 17, 21, 16, 30, 19, 18, 15, 5, 36, 20, 4, 25, 37, 29, 33, 24, 26, 8, 32, 31, 13, 9, 11, 38, 3, 27, 34, 39, 2, 6, 22, 7, 28, 10, 14, 35, 0]",64.0,4,7,0.8249524999991991
Beam Search,40,3213,"[0, 35, 36, 29, 33, 24, 26, 8, 32, 31, 13, 9, 5, 23, 12, 17, 21, 16, 30, 19, 18, 15, 1, 25, 20, 4, 37, 22, 10, 14, 11, 2, 6, 3, 7, 28, 38, 27, 34, 39, 0]",69.0,0,10,1.1745608000201173
