Algorithm,MatrixSize,Seed,Path,Length,Experiment number,Time
Beam Search,5,1,"[0, 4, 1, 3, 2, 0]",40.0,0,0.00021740002557635307
Beam Search,5,1,"[0, 4, 1, 3, 2, 0]",40.0,1,0.00019690004410222173
Beam Search,5,1,"[0, 4, 1, 3, 2, 0]",40.0,2,0.00019150000298395753
Beam Search,5,1,"[0, 4, 1, 3, 2, 0]",40.0,3,0.00019130000146105886
Beam Search,5,1,"[0, 4, 1, 3, 2, 0]",40.0,4,0.00018859998090192676
Beam Search,10,1,"[0, 2, 9, 1, 6, 5, 3, 7, 4, 8, 0]",58.0,0,0.004272599995601922
Beam Search,10,1,"[0, 2, 9, 1, 6, 5, 3, 7, 4, 8, 0]",58.0,1,0.00439890002598986
Beam Search,10,1,"[0, 2, 9, 1, 6, 5, 3, 7, 4, 8, 0]",58.0,2,0.00428930000634864
Beam Search,10,1,"[0, 2, 9, 1, 6, 5, 3, 7, 4, 8, 0]",58.0,3,0.004282000008970499
Beam Search,10,1,"[0, 2, 9, 1, 6, 5, 3, 7, 4, 8, 0]",58.0,4,0.004397199954837561
Beam Search,11,1,"[0, 1, 5, 3, 4, 6, 10, 7, 8, 2, 9, 0]",44.0,0,0.00650130002759397
Beam Search,11,1,"[0, 1, 5, 3, 4, 6, 10, 7, 8, 2, 9, 0]",44.0,1,0.0066226000199094415
Beam Search,11,1,"[0, 1, 5, 3, 4, 6, 10, 7, 8, 2, 9, 0]",44.0,2,0.00650720001431182
Beam Search,11,1,"[0, 1, 5, 3, 4, 6, 10, 7, 8, 2, 9, 0]",44.0,3,0.006647799978964031
Beam Search,11,1,"[0, 1, 5, 3, 4, 6, 10, 7, 8, 2, 9, 0]",44.0,4,0.0065876999869942665
Beam Search,12,1,"[0, 1, 7, 5, 4, 10, 9, 8, 2, 11, 6, 3, 0]",47.0,0,0.009246999979950488
Beam Search,12,1,"[0, 1, 7, 5, 4, 10, 9, 8, 2, 11, 6, 3, 0]",47.0,1,0.00923640001565218
Beam Search,12,1,"[0, 1, 7, 5, 4, 10, 9, 8, 2, 11, 6, 3, 0]",47.0,2,0.009282500017434359
Beam Search,12,1,"[0, 1, 7, 5, 4, 10, 9, 8, 2, 11, 6, 3, 0]",47.0,3,0.009102699987124652
Beam Search,12,1,"[0, 1, 7, 5, 4, 10, 9, 8, 2, 11, 6, 3, 0]",47.0,4,0.009268400026485324
Beam Search,13,1,"[0, 1, 2, 3, 5, 10, 4, 12, 9, 8, 7, 6, 11, 0]",50.0,0,0.012700399965979159
Beam Search,13,1,"[0, 1, 2, 3, 5, 10, 4, 12, 9, 8, 7, 6, 11, 0]",50.0,1,0.012750399997457862
Beam Search,13,1,"[0, 1, 2, 3, 5, 10, 4, 12, 9, 8, 7, 6, 11, 0]",50.0,2,0.012776099960319698
Beam Search,13,1,"[0, 1, 2, 3, 5, 10, 4, 12, 9, 8, 7, 6, 11, 0]",50.0,3,0.012801500037312508
Beam Search,13,1,"[0, 1, 2, 3, 5, 10, 4, 12, 9, 8, 7, 6, 11, 0]",50.0,4,0.012938299973029643
Beam Search,14,1,"[0, 1, 5, 13, 6, 4, 8, 3, 7, 9, 12, 11, 10, 2, 0]",60.0,0,0.01718240004265681
Beam Search,14,1,"[0, 1, 5, 13, 6, 4, 8, 3, 7, 9, 12, 11, 10, 2, 0]",60.0,1,0.01710050000110641
Beam Search,14,1,"[0, 1, 5, 13, 6, 4, 8, 3, 7, 9, 12, 11, 10, 2, 0]",60.0,2,0.017135099973529577
Beam Search,14,1,"[0, 1, 5, 13, 6, 4, 8, 3, 7, 9, 12, 11, 10, 2, 0]",60.0,3,0.017175300046801567
Beam Search,14,1,"[0, 1, 5, 13, 6, 4, 8, 3, 7, 9, 12, 11, 10, 2, 0]",60.0,4,0.01734100002795458
Beam Search,15,1,"[0, 1, 4, 3, 14, 12, 9, 2, 5, 8, 11, 10, 13, 6, 7, 0]",64.0,0,0.022508000023663044
Beam Search,15,1,"[0, 1, 4, 3, 14, 12, 9, 2, 5, 8, 11, 10, 13, 6, 7, 0]",64.0,1,0.02280169998994097
Beam Search,15,1,"[0, 1, 4, 3, 14, 12, 9, 2, 5, 8, 11, 10, 13, 6, 7, 0]",64.0,2,0.022545300016645342
Beam Search,15,1,"[0, 1, 4, 3, 14, 12, 9, 2, 5, 8, 11, 10, 13, 6, 7, 0]",64.0,3,0.02271430002292618
Beam Search,15,1,"[0, 1, 4, 3, 14, 12, 9, 2, 5, 8, 11, 10, 13, 6, 7, 0]",64.0,4,0.022565999999642372
Beam Search,16,1,"[0, 1, 3, 15, 11, 7, 2, 4, 10, 6, 13, 14, 9, 12, 5, 8, 0]",54.0,0,0.02925249998224899
Beam Search,16,1,"[0, 1, 3, 15, 11, 7, 2, 4, 10, 6, 13, 14, 9, 12, 5, 8, 0]",54.0,1,0.02940270002000034
Beam Search,16,1,"[0, 1, 3, 15, 11, 7, 2, 4, 10, 6, 13, 14, 9, 12, 5, 8, 0]",54.0,2,0.02936270000645891
Beam Search,16,1,"[0, 1, 3, 15, 11, 7, 2, 4, 10, 6, 13, 14, 9, 12, 5, 8, 0]",54.0,3,0.029416900011710823
Beam Search,16,1,"[0, 1, 3, 15, 11, 7, 2, 4, 10, 6, 13, 14, 9, 12, 5, 8, 0]",54.0,4,0.029352399986237288
Beam Search,17,1,"[0, 15, 10, 4, 6, 12, 14, 9, 13, 16, 7, 5, 2, 1, 11, 3, 8, 0]",69.0,0,0.037319499999284744
Beam Search,17,1,"[0, 15, 10, 4, 6, 12, 14, 9, 13, 16, 7, 5, 2, 1, 11, 3, 8, 0]",69.0,1,0.037414099962916225
Beam Search,17,1,"[0, 15, 10, 4, 6, 12, 14, 9, 13, 16, 7, 5, 2, 1, 11, 3, 8, 0]",69.0,2,0.037553700036369264
Beam Search,17,1,"[0, 15, 10, 4, 6, 12, 14, 9, 13, 16, 7, 5, 2, 1, 11, 3, 8, 0]",69.0,3,0.03739030001452193
Beam Search,17,1,"[0, 15, 10, 4, 6, 12, 14, 9, 13, 16, 7, 5, 2, 1, 11, 3, 8, 0]",69.0,4,0.03751410002587363
Beam Search,18,1,"[0, 14, 13, 2, 12, 16, 9, 11, 1, 10, 4, 15, 8, 7, 3, 17, 5, 6, 0]",68.0,0,0.04758190002758056
Beam Search,18,1,"[0, 14, 13, 2, 12, 16, 9, 11, 1, 10, 4, 15, 8, 7, 3, 17, 5, 6, 0]",68.0,1,0.04702870000619441
Beam Search,18,1,"[0, 14, 13, 2, 12, 16, 9, 11, 1, 10, 4, 15, 8, 7, 3, 17, 5, 6, 0]",68.0,2,0.04725379997398704
Beam Search,18,1,"[0, 14, 13, 2, 12, 16, 9, 11, 1, 10, 4, 15, 8, 7, 3, 17, 5, 6, 0]",68.0,3,0.047345399972982705
Beam Search,18,1,"[0, 14, 13, 2, 12, 16, 9, 11, 1, 10, 4, 15, 8, 7, 3, 17, 5, 6, 0]",68.0,4,0.047417800000403076
Beam Search,19,1,"[0, 1, 16, 7, 12, 3, 14, 17, 8, 9, 2, 4, 6, 15, 11, 10, 5, 13, 18, 0]",75.0,0,0.058688499964773655
Beam Search,19,1,"[0, 1, 16, 7, 12, 3, 14, 17, 8, 9, 2, 4, 6, 15, 11, 10, 5, 13, 18, 0]",75.0,1,0.058253100025467575
Beam Search,19,1,"[0, 1, 16, 7, 12, 3, 14, 17, 8, 9, 2, 4, 6, 15, 11, 10, 5, 13, 18, 0]",75.0,2,0.05812629999127239
Beam Search,19,1,"[0, 1, 16, 7, 12, 3, 14, 17, 8, 9, 2, 4, 6, 15, 11, 10, 5, 13, 18, 0]",75.0,3,0.05846949998522177
Beam Search,19,1,"[0, 1, 16, 7, 12, 3, 14, 17, 8, 9, 2, 4, 6, 15, 11, 10, 5, 13, 18, 0]",75.0,4,0.058409799996297807
Beam Search,20,1,"[0, 1, 15, 6, 11, 10, 19, 12, 5, 9, 3, 2, 8, 4, 7, 18, 13, 17, 14, 16, 0]",67.0,0,0.07159950002096593
Beam Search,20,1,"[0, 1, 15, 6, 11, 10, 19, 12, 5, 9, 3, 2, 8, 4, 7, 18, 13, 17, 14, 16, 0]",67.0,1,0.07190290000289679
Beam Search,20,1,"[0, 1, 15, 6, 11, 10, 19, 12, 5, 9, 3, 2, 8, 4, 7, 18, 13, 17, 14, 16, 0]",67.0,2,0.07196740002837032
Beam Search,20,1,"[0, 1, 15, 6, 11, 10, 19, 12, 5, 9, 3, 2, 8, 4, 7, 18, 13, 17, 14, 16, 0]",67.0,3,0.0715040999930352
Beam Search,20,1,"[0, 1, 15, 6, 11, 10, 19, 12, 5, 9, 3, 2, 8, 4, 7, 18, 13, 17, 14, 16, 0]",67.0,4,0.07189969997853041
Beam Search,5,42,"[0, 1, 2, 3, 4, 0]",25.0,0,0.00019759999122470617
Beam Search,5,42,"[0, 1, 2, 3, 4, 0]",25.0,1,0.0001897999900393188
Beam Search,5,42,"[0, 1, 2, 3, 4, 0]",25.0,2,0.0001876000314950943
Beam Search,5,42,"[0, 1, 2, 3, 4, 0]",25.0,3,0.00018720002844929695
Beam Search,5,42,"[0, 1, 2, 3, 4, 0]",25.0,4,0.00018829997861757874
Beam Search,10,42,"[0, 1, 2, 8, 5, 7, 3, 6, 4, 9, 0]",47.0,0,0.004247399978339672
Beam Search,10,42,"[0, 1, 2, 8, 5, 7, 3, 6, 4, 9, 0]",47.0,1,0.00444920000154525
Beam Search,10,42,"[0, 1, 2, 8, 5, 7, 3, 6, 4, 9, 0]",47.0,2,0.004278299980796874
Beam Search,10,42,"[0, 1, 2, 8, 5, 7, 3, 6, 4, 9, 0]",47.0,3,0.004455799993593246
Beam Search,10,42,"[0, 1, 2, 8, 5, 7, 3, 6, 4, 9, 0]",47.0,4,0.0042773999739438295
Beam Search,11,42,"[0, 1, 9, 3, 2, 6, 10, 5, 4, 8, 7, 0]",55.0,0,0.006611399992834777
Beam Search,11,42,"[0, 1, 9, 3, 2, 6, 10, 5, 4, 8, 7, 0]",55.0,1,0.006472700042650104
Beam Search,11,42,"[0, 1, 9, 3, 2, 6, 10, 5, 4, 8, 7, 0]",55.0,2,0.006651100004091859
Beam Search,11,42,"[0, 1, 9, 3, 2, 6, 10, 5, 4, 8, 7, 0]",55.0,3,0.006458099989686161
Beam Search,11,42,"[0, 1, 9, 3, 2, 6, 10, 5, 4, 8, 7, 0]",55.0,4,0.0063310000114142895
Beam Search,12,42,"[0, 11, 3, 9, 6, 4, 8, 1, 5, 7, 2, 10, 0]",61.0,0,0.009151100006420165
Beam Search,12,42,"[0, 11, 3, 9, 6, 4, 8, 1, 5, 7, 2, 10, 0]",61.0,1,0.009195799997542053
Beam Search,12,42,"[0, 11, 3, 9, 6, 4, 8, 1, 5, 7, 2, 10, 0]",61.0,2,0.009227300004567951
Beam Search,12,42,"[0, 11, 3, 9, 6, 4, 8, 1, 5, 7, 2, 10, 0]",61.0,3,0.00924659997690469
Beam Search,12,42,"[0, 11, 3, 9, 6, 4, 8, 1, 5, 7, 2, 10, 0]",61.0,4,0.009293600043747574
Beam Search,13,42,"[0, 11, 9, 2, 8, 6, 5, 10, 4, 3, 12, 1, 7, 0]",57.0,0,0.01300839998293668
Beam Search,13,42,"[0, 11, 9, 2, 8, 6, 5, 10, 4, 3, 12, 1, 7, 0]",57.0,1,0.012819900002796203
Beam Search,13,42,"[0, 11, 9, 2, 8, 6, 5, 10, 4, 3, 12, 1, 7, 0]",57.0,2,0.012828200007788837
Beam Search,13,42,"[0, 11, 9, 2, 8, 6, 5, 10, 4, 3, 12, 1, 7, 0]",57.0,3,0.012699899962171912
Beam Search,13,42,"[0, 11, 9, 2, 8, 6, 5, 10, 4, 3, 12, 1, 7, 0]",57.0,4,0.012934999947901815
Beam Search,14,42,"[0, 1, 13, 10, 4, 2, 7, 12, 5, 6, 3, 9, 11, 8, 0]",65.0,0,0.017260399996303022
Beam Search,14,42,"[0, 1, 13, 10, 4, 2, 7, 12, 5, 6, 3, 9, 11, 8, 0]",65.0,1,0.017278800019994378
Beam Search,14,42,"[0, 1, 13, 10, 4, 2, 7, 12, 5, 6, 3, 9, 11, 8, 0]",65.0,2,0.01719849999062717
Beam Search,14,42,"[0, 1, 13, 10, 4, 2, 7, 12, 5, 6, 3, 9, 11, 8, 0]",65.0,3,0.017203199968207628
Beam Search,14,42,"[0, 1, 13, 10, 4, 2, 7, 12, 5, 6, 3, 9, 11, 8, 0]",65.0,4,0.017253900005016476
Beam Search,15,42,"[0, 1, 12, 11, 7, 4, 14, 9, 8, 6, 13, 3, 10, 2, 5, 0]",55.0,0,0.022984599985647947
Beam Search,15,42,"[0, 1, 12, 11, 7, 4, 14, 9, 8, 6, 13, 3, 10, 2, 5, 0]",55.0,1,0.022979400004260242
Beam Search,15,42,"[0, 1, 12, 11, 7, 4, 14, 9, 8, 6, 13, 3, 10, 2, 5, 0]",55.0,2,0.02277209999738261
Beam Search,15,42,"[0, 1, 12, 11, 7, 4, 14, 9, 8, 6, 13, 3, 10, 2, 5, 0]",55.0,3,0.022867699968628585
Beam Search,15,42,"[0, 1, 12, 11, 7, 4, 14, 9, 8, 6, 13, 3, 10, 2, 5, 0]",55.0,4,0.022857000003568828
Beam Search,16,42,"[0, 1, 9, 6, 13, 8, 4, 10, 12, 5, 2, 3, 7, 14, 11, 15, 0]",54.0,0,0.029721800005063415
Beam Search,16,42,"[0, 1, 9, 6, 13, 8, 4, 10, 12, 5, 2, 3, 7, 14, 11, 15, 0]",54.0,1,0.029574100044555962
Beam Search,16,42,"[0, 1, 9, 6, 13, 8, 4, 10, 12, 5, 2, 3, 7, 14, 11, 15, 0]",54.0,2,0.02994929999113083
Beam Search,16,42,"[0, 1, 9, 6, 13, 8, 4, 10, 12, 5, 2, 3, 7, 14, 11, 15, 0]",54.0,3,0.0294496999704279
Beam Search,16,42,"[0, 1, 9, 6, 13, 8, 4, 10, 12, 5, 2, 3, 7, 14, 11, 15, 0]",54.0,4,0.029449099965859205
Beam Search,17,42,"[0, 1, 16, 3, 4, 7, 6, 10, 12, 11, 9, 13, 14, 2, 5, 8, 15, 0]",81.0,0,0.0378031000145711
Beam Search,17,42,"[0, 1, 16, 3, 4, 7, 6, 10, 12, 11, 9, 13, 14, 2, 5, 8, 15, 0]",81.0,1,0.03759219998028129
Beam Search,17,42,"[0, 1, 16, 3, 4, 7, 6, 10, 12, 11, 9, 13, 14, 2, 5, 8, 15, 0]",81.0,2,0.037375599960796535
Beam Search,17,42,"[0, 1, 16, 3, 4, 7, 6, 10, 12, 11, 9, 13, 14, 2, 5, 8, 15, 0]",81.0,3,0.037292699969839305
Beam Search,17,42,"[0, 1, 16, 3, 4, 7, 6, 10, 12, 11, 9, 13, 14, 2, 5, 8, 15, 0]",81.0,4,0.03780739998910576
Beam Search,18,42,"[0, 1, 15, 4, 2, 12, 11, 17, 7, 9, 8, 5, 14, 13, 16, 10, 6, 3, 0]",67.0,0,0.04723739996552467
Beam Search,18,42,"[0, 1, 15, 4, 2, 12, 11, 17, 7, 9, 8, 5, 14, 13, 16, 10, 6, 3, 0]",67.0,1,0.04745559999719262
Beam Search,18,42,"[0, 1, 15, 4, 2, 12, 11, 17, 7, 9, 8, 5, 14, 13, 16, 10, 6, 3, 0]",67.0,2,0.04778930003521964
Beam Search,18,42,"[0, 1, 15, 4, 2, 12, 11, 17, 7, 9, 8, 5, 14, 13, 16, 10, 6, 3, 0]",67.0,3,0.04716539999935776
Beam Search,18,42,"[0, 1, 15, 4, 2, 12, 11, 17, 7, 9, 8, 5, 14, 13, 16, 10, 6, 3, 0]",67.0,4,0.04719369998201728
Beam Search,19,42,"[0, 1, 15, 4, 6, 11, 5, 13, 17, 16, 14, 7, 9, 18, 2, 12, 10, 3, 8, 0]",65.0,0,0.05905239999992773
Beam Search,19,42,"[0, 1, 15, 4, 6, 11, 5, 13, 17, 16, 14, 7, 9, 18, 2, 12, 10, 3, 8, 0]",65.0,1,0.05854260001797229
Beam Search,19,42,"[0, 1, 15, 4, 6, 11, 5, 13, 17, 16, 14, 7, 9, 18, 2, 12, 10, 3, 8, 0]",65.0,2,0.05869809997966513
Beam Search,19,42,"[0, 1, 15, 4, 6, 11, 5, 13, 17, 16, 14, 7, 9, 18, 2, 12, 10, 3, 8, 0]",65.0,3,0.058857600030023605
Beam Search,19,42,"[0, 1, 15, 4, 6, 11, 5, 13, 17, 16, 14, 7, 9, 18, 2, 12, 10, 3, 8, 0]",65.0,4,0.058454499987419695
Beam Search,20,42,"[0, 19, 2, 8, 10, 16, 12, 13, 4, 1, 7, 9, 15, 18, 14, 17, 3, 5, 11, 6, 0]",61.0,0,0.07239440002012998
Beam Search,20,42,"[0, 19, 2, 8, 10, 16, 12, 13, 4, 1, 7, 9, 15, 18, 14, 17, 3, 5, 11, 6, 0]",61.0,1,0.07202080002753064
Beam Search,20,42,"[0, 19, 2, 8, 10, 16, 12, 13, 4, 1, 7, 9, 15, 18, 14, 17, 3, 5, 11, 6, 0]",61.0,2,0.07300029997713864
Beam Search,20,42,"[0, 19, 2, 8, 10, 16, 12, 13, 4, 1, 7, 9, 15, 18, 14, 17, 3, 5, 11, 6, 0]",61.0,3,0.07175539998570457
Beam Search,20,42,"[0, 19, 2, 8, 10, 16, 12, 13, 4, 1, 7, 9, 15, 18, 14, 17, 3, 5, 11, 6, 0]",61.0,4,0.0721860000048764
Beam Search,5,666,"[0, 3, 1, 4, 2, 0]",36.0,0,0.0001962999813258648
Beam Search,5,666,"[0, 3, 1, 4, 2, 0]",36.0,1,0.00018969998927786946
Beam Search,5,666,"[0, 3, 1, 4, 2, 0]",36.0,2,0.00018939998699352145
Beam Search,5,666,"[0, 3, 1, 4, 2, 0]",36.0,3,0.0001868000254034996
Beam Search,5,666,"[0, 3, 1, 4, 2, 0]",36.0,4,0.00018799997633323073
Beam Search,10,666,"[0, 1, 5, 7, 6, 8, 9, 4, 2, 3, 0]",51.0,0,0.004300099972169846
Beam Search,10,666,"[0, 1, 5, 7, 6, 8, 9, 4, 2, 3, 0]",51.0,1,0.004290600016247481
Beam Search,10,666,"[0, 1, 5, 7, 6, 8, 9, 4, 2, 3, 0]",51.0,2,0.004295999999158084
Beam Search,10,666,"[0, 1, 5, 7, 6, 8, 9, 4, 2, 3, 0]",51.0,3,0.004275699960999191
Beam Search,10,666,"[0, 1, 5, 7, 6, 8, 9, 4, 2, 3, 0]",51.0,4,0.004443100013304502
Beam Search,11,666,"[0, 8, 6, 10, 7, 5, 3, 9, 1, 4, 2, 0]",46.0,0,0.006406200001947582
Beam Search,11,666,"[0, 8, 6, 10, 7, 5, 3, 9, 1, 4, 2, 0]",46.0,1,0.006372300034854561
Beam Search,11,666,"[0, 8, 6, 10, 7, 5, 3, 9, 1, 4, 2, 0]",46.0,2,0.006397699995432049
Beam Search,11,666,"[0, 8, 6, 10, 7, 5, 3, 9, 1, 4, 2, 0]",46.0,3,0.006579199980478734
Beam Search,11,666,"[0, 8, 6, 10, 7, 5, 3, 9, 1, 4, 2, 0]",46.0,4,0.006426999985706061
Beam Search,12,666,"[0, 1, 2, 5, 7, 11, 10, 4, 9, 8, 3, 6, 0]",63.0,0,0.009290700021665543
Beam Search,12,666,"[0, 1, 2, 5, 7, 11, 10, 4, 9, 8, 3, 6, 0]",63.0,1,0.009342300007119775
Beam Search,12,666,"[0, 1, 2, 5, 7, 11, 10, 4, 9, 8, 3, 6, 0]",63.0,2,0.00917249999474734
Beam Search,12,666,"[0, 1, 2, 5, 7, 11, 10, 4, 9, 8, 3, 6, 0]",63.0,3,0.009102099982555956
Beam Search,12,666,"[0, 1, 2, 5, 7, 11, 10, 4, 9, 8, 3, 6, 0]",63.0,4,0.009114300017245114
Beam Search,13,666,"[0, 1, 2, 5, 4, 9, 6, 7, 3, 10, 8, 12, 11, 0]",60.0,0,0.012767900014296174
Beam Search,13,666,"[0, 1, 2, 5, 4, 9, 6, 7, 3, 10, 8, 12, 11, 0]",60.0,1,0.012793600035365671
Beam Search,13,666,"[0, 1, 2, 5, 4, 9, 6, 7, 3, 10, 8, 12, 11, 0]",60.0,2,0.012615599960554391
Beam Search,13,666,"[0, 1, 2, 5, 4, 9, 6, 7, 3, 10, 8, 12, 11, 0]",60.0,3,0.0128009999752976
Beam Search,13,666,"[0, 1, 2, 5, 4, 9, 6, 7, 3, 10, 8, 12, 11, 0]",60.0,4,0.01257719995919615
Beam Search,14,666,"[0, 1, 8, 3, 9, 12, 2, 13, 4, 5, 6, 10, 11, 7, 0]",53.0,0,0.017178499954752624
Beam Search,14,666,"[0, 1, 8, 3, 9, 12, 2, 13, 4, 5, 6, 10, 11, 7, 0]",53.0,1,0.017032100004144013
Beam Search,14,666,"[0, 1, 8, 3, 9, 12, 2, 13, 4, 5, 6, 10, 11, 7, 0]",53.0,2,0.017241000023204833
Beam Search,14,666,"[0, 1, 8, 3, 9, 12, 2, 13, 4, 5, 6, 10, 11, 7, 0]",53.0,3,0.017095800023525953
Beam Search,14,666,"[0, 1, 8, 3, 9, 12, 2, 13, 4, 5, 6, 10, 11, 7, 0]",53.0,4,0.01713769999332726
Beam Search,15,666,"[0, 14, 3, 12, 5, 9, 13, 7, 10, 11, 1, 4, 6, 8, 2, 0]",50.0,0,0.022751000011339784
Beam Search,15,666,"[0, 14, 3, 12, 5, 9, 13, 7, 10, 11, 1, 4, 6, 8, 2, 0]",50.0,1,0.022855699993669987
Beam Search,15,666,"[0, 14, 3, 12, 5, 9, 13, 7, 10, 11, 1, 4, 6, 8, 2, 0]",50.0,2,0.022798499965574592
Beam Search,15,666,"[0, 14, 3, 12, 5, 9, 13, 7, 10, 11, 1, 4, 6, 8, 2, 0]",50.0,3,0.02259300003061071
Beam Search,15,666,"[0, 14, 3, 12, 5, 9, 13, 7, 10, 11, 1, 4, 6, 8, 2, 0]",50.0,4,0.02256919996580109
Beam Search,16,666,"[0, 14, 3, 7, 2, 9, 5, 10, 11, 8, 13, 4, 1, 6, 15, 12, 0]",75.0,0,0.0293872999609448
Beam Search,16,666,"[0, 14, 3, 7, 2, 9, 5, 10, 11, 8, 13, 4, 1, 6, 15, 12, 0]",75.0,1,0.029510200023651123
Beam Search,16,666,"[0, 14, 3, 7, 2, 9, 5, 10, 11, 8, 13, 4, 1, 6, 15, 12, 0]",75.0,2,0.02923230000305921
Beam Search,16,666,"[0, 14, 3, 7, 2, 9, 5, 10, 11, 8, 13, 4, 1, 6, 15, 12, 0]",75.0,3,0.0291593000292778
Beam Search,16,666,"[0, 14, 3, 7, 2, 9, 5, 10, 11, 8, 13, 4, 1, 6, 15, 12, 0]",75.0,4,0.029427299974486232
Beam Search,17,666,"[0, 1, 5, 8, 11, 3, 9, 10, 14, 13, 4, 6, 12, 7, 2, 16, 15, 0]",55.0,0,0.03739079996012151
Beam Search,17,666,"[0, 1, 5, 8, 11, 3, 9, 10, 14, 13, 4, 6, 12, 7, 2, 16, 15, 0]",55.0,1,0.037157899991143495
Beam Search,17,666,"[0, 1, 5, 8, 11, 3, 9, 10, 14, 13, 4, 6, 12, 7, 2, 16, 15, 0]",55.0,2,0.03762710001319647
Beam Search,17,666,"[0, 1, 5, 8, 11, 3, 9, 10, 14, 13, 4, 6, 12, 7, 2, 16, 15, 0]",55.0,3,0.037823100050445646
Beam Search,17,666,"[0, 1, 5, 8, 11, 3, 9, 10, 14, 13, 4, 6, 12, 7, 2, 16, 15, 0]",55.0,4,0.037141599983442575
Beam Search,18,666,"[0, 1, 12, 9, 16, 8, 4, 11, 10, 3, 6, 13, 17, 2, 5, 7, 14, 15, 0]",57.0,0,0.04738960001850501
Beam Search,18,666,"[0, 1, 12, 9, 16, 8, 4, 11, 10, 3, 6, 13, 17, 2, 5, 7, 14, 15, 0]",57.0,1,0.047094899986404926
Beam Search,18,666,"[0, 1, 12, 9, 16, 8, 4, 11, 10, 3, 6, 13, 17, 2, 5, 7, 14, 15, 0]",57.0,2,0.0469374000094831
Beam Search,18,666,"[0, 1, 12, 9, 16, 8, 4, 11, 10, 3, 6, 13, 17, 2, 5, 7, 14, 15, 0]",57.0,3,0.04706030001398176
Beam Search,18,666,"[0, 1, 12, 9, 16, 8, 4, 11, 10, 3, 6, 13, 17, 2, 5, 7, 14, 15, 0]",57.0,4,0.046689199982210994
Beam Search,19,666,"[0, 14, 8, 10, 1, 11, 15, 7, 13, 6, 5, 18, 12, 17, 9, 4, 16, 3, 2, 0]",70.0,0,0.05849359999410808
Beam Search,19,666,"[0, 14, 8, 10, 1, 11, 15, 7, 13, 6, 5, 18, 12, 17, 9, 4, 16, 3, 2, 0]",70.0,1,0.058344599965494126
Beam Search,19,666,"[0, 14, 8, 10, 1, 11, 15, 7, 13, 6, 5, 18, 12, 17, 9, 4, 16, 3, 2, 0]",70.0,2,0.05850829998962581
Beam Search,19,666,"[0, 14, 8, 10, 1, 11, 15, 7, 13, 6, 5, 18, 12, 17, 9, 4, 16, 3, 2, 0]",70.0,3,0.05848200002219528
Beam Search,19,666,"[0, 14, 8, 10, 1, 11, 15, 7, 13, 6, 5, 18, 12, 17, 9, 4, 16, 3, 2, 0]",70.0,4,0.058266200008802116
Beam Search,20,666,"[0, 1, 10, 9, 2, 19, 8, 17, 14, 11, 4, 16, 7, 18, 3, 5, 13, 12, 15, 6, 0]",69.0,0,0.07163740001851693
Beam Search,20,666,"[0, 1, 10, 9, 2, 19, 8, 17, 14, 11, 4, 16, 7, 18, 3, 5, 13, 12, 15, 6, 0]",69.0,1,0.0718586000148207
Beam Search,20,666,"[0, 1, 10, 9, 2, 19, 8, 17, 14, 11, 4, 16, 7, 18, 3, 5, 13, 12, 15, 6, 0]",69.0,2,0.07288289995631203
Beam Search,20,666,"[0, 1, 10, 9, 2, 19, 8, 17, 14, 11, 4, 16, 7, 18, 3, 5, 13, 12, 15, 6, 0]",69.0,3,0.0717712999903597
Beam Search,20,666,"[0, 1, 10, 9, 2, 19, 8, 17, 14, 11, 4, 16, 7, 18, 3, 5, 13, 12, 15, 6, 0]",69.0,4,0.07199889997718856
Beam Search,5,2137,"[0, 1, 3, 2, 4, 0]",64.0,0,0.00019509997218847275
