Algorithm,MatrixSize,Seed,Path,Length,Time
Branch and Bound,5,1,"[0, 4, 1, 3, 2, 0]",40.0,0.0002842370004145778
Branch and Bound,10,1,"[0, 2, 9, 1, 6, 8, 3, 7, 4, 5, 0]",56.0,0.021671309000339534
Branch and Bound,11,1,"[0, 1, 5, 3, 4, 6, 10, 7, 8, 2, 9, 0]",44.0,0.007458459999725164
Branch and Bound,12,1,"[0, 7, 5, 4, 10, 6, 1, 9, 8, 2, 11, 3, 0]",44.0,0.016043773000092187
Branch and Bound,13,1,"[0, 1, 2, 3, 5, 10, 4, 12, 9, 8, 7, 6, 11, 0]",50.0,0.04676011100036703
Branch and Bound,14,1,"[0, 6, 4, 8, 3, 10, 7, 12, 11, 9, 5, 13, 1, 2, 0]",55.0,0.17683459599993512
Branch and Bound,15,1,"[0, 7, 10, 13, 3, 4, 14, 12, 5, 8, 11, 2, 6, 9, 1, 0]",59.0,0.24768690000018978
Branch and Bound,16,1,"[0, 1, 3, 15, 11, 7, 2, 4, 10, 6, 13, 14, 9, 12, 5, 8, 0]",54.0,0.1068964309997682
Branch and Bound,17,1,"[0, 15, 7, 13, 16, 6, 12, 14, 9, 8, 10, 4, 3, 5, 2, 1, 11, 0]",63.0,1.6275655119998191
Branch and Bound,18,1,"[0, 14, 13, 2, 12, 16, 9, 3, 17, 6, 5, 7, 10, 4, 15, 8, 11, 1, 0]",59.0,1.0027866430000358
Branch and Bound,19,1,"[0, 1, 16, 8, 9, 2, 4, 6, 15, 11, 7, 12, 3, 14, 10, 5, 18, 13, 17, 0]",70.0,22.76046442400002
Branch and Bound,20,1,"[0, 18, 13, 17, 1, 15, 6, 11, 10, 19, 12, 5, 9, 3, 2, 8, 4, 7, 14, 16, 0]",60.0,1.4977691309995862
Branch and Bound,5,42,"[0, 1, 2, 3, 4, 0]",25.0,0.0001305919995502336
Branch and Bound,10,42,"[0, 1, 2, 8, 5, 7, 3, 6, 4, 9, 0]",47.0,0.00471970600028726
Branch and Bound,11,42,"[0, 1, 9, 3, 2, 6, 10, 5, 4, 8, 7, 0]",55.0,0.02273534899995866
Branch and Bound,12,42,"[0, 1, 5, 7, 2, 11, 3, 9, 6, 4, 8, 10, 0]",59.0,0.04562454099959723
Branch and Bound,13,42,"[0, 1, 7, 5, 11, 9, 2, 8, 6, 10, 4, 3, 12, 0]",55.0,0.04950026299957244
Branch and Bound,14,42,"[0, 1, 13, 10, 12, 5, 4, 2, 7, 8, 6, 3, 9, 11, 0]",58.0,0.14208112100004655
Branch and Bound,15,42,"[0, 1, 2, 4, 14, 9, 12, 11, 7, 8, 6, 13, 3, 10, 5, 0]",52.0,0.045409749999635096
Branch and Bound,16,42,"[0, 11, 15, 1, 4, 10, 12, 9, 6, 13, 8, 7, 14, 5, 2, 3, 0]",45.0,0.055900661000123364
Branch and Bound,17,42,"[0, 5, 1, 3, 4, 7, 13, 14, 2, 16, 8, 6, 10, 12, 11, 9, 15, 0]",67.0,6.309661518000212
Branch and Bound,18,42,"[0, 1, 15, 9, 8, 7, 16, 10, 14, 13, 5, 4, 2, 12, 11, 17, 6, 3, 0]",60.0,1.2890416010004628
Branch and Bound,19,42,"[0, 1, 8, 15, 12, 5, 13, 17, 4, 6, 11, 18, 2, 16, 14, 7, 9, 10, 3, 0]",56.0,4.107957557999725
Branch and Bound,20,42,"[0, 19, 2, 8, 10, 16, 12, 13, 3, 5, 11, 6, 4, 1, 7, 9, 15, 18, 14, 17, 0]",60.0,5.501064272999429
Branch and Bound,5,666,"[0, 3, 1, 4, 2, 0]",36.0,0.00012706699999398552
Branch and Bound,10,666,"[0, 8, 9, 4, 2, 3, 1, 5, 7, 6, 0]",48.0,0.012796119000086037
Branch and Bound,11,666,"[0, 8, 6, 10, 7, 5, 3, 9, 1, 4, 2, 0]",46.0,0.0071119200001703575
Branch and Bound,12,666,"[0, 1, 2, 5, 7, 11, 10, 4, 9, 8, 3, 6, 0]",63.0,0.04790010600027017
Branch and Bound,13,666,"[0, 1, 9, 4, 6, 7, 3, 2, 5, 10, 8, 12, 11, 0]",57.0,0.10913219400026719
Branch and Bound,14,666,"[0, 1, 8, 3, 9, 12, 2, 13, 4, 5, 6, 10, 11, 7, 0]",53.0,0.03849208799965709
Branch and Bound,15,666,"[0, 14, 3, 12, 5, 9, 13, 7, 10, 11, 1, 4, 6, 8, 2, 0]",50.0,0.019819405999442097
Branch and Bound,16,666,"[0, 14, 3, 12, 15, 7, 2, 9, 5, 10, 11, 8, 13, 4, 1, 6, 0]",63.0,0.9821158140002808
Branch and Bound,17,666,"[0, 1, 5, 8, 11, 3, 9, 10, 14, 13, 4, 6, 12, 7, 2, 16, 15, 0]",55.0,0.22718313499990472
Branch and Bound,18,666,"[0, 1, 12, 9, 16, 8, 10, 3, 6, 5, 7, 14, 15, 4, 11, 13, 17, 2, 0]",56.0,1.3535357450000447
Branch and Bound,19,666,"[0, 14, 7, 13, 6, 5, 1, 11, 15, 10, 9, 12, 4, 16, 3, 8, 17, 2, 18, 0]",59.0,5.238294348999261
Branch and Bound,20,666,"[0, 1, 10, 7, 18, 17, 14, 11, 4, 16, 3, 5, 13, 12, 9, 2, 19, 8, 15, 6, 0]",62.0,33.12286357700032
Branch and Bound,5,2137,"[0, 1, 3, 2, 4, 0]",64.0,0.00016533300004084595
Branch and Bound,10,2137,"[0, 1, 6, 3, 4, 9, 2, 7, 8, 5, 0]",65.0,0.016293878000396944
Branch and Bound,11,2137,"[0, 4, 10, 3, 5, 2, 6, 1, 9, 7, 8, 0]",63.0,0.020603850000043167
Branch and Bound,12,2137,"[0, 2, 3, 1, 10, 8, 6, 4, 9, 11, 5, 7, 0]",64.0,0.023506329999690934
Branch and Bound,13,2137,"[0, 4, 5, 11, 8, 7, 3, 10, 6, 12, 2, 1, 9, 0]",63.0,0.029326220000257308
Branch and Bound,14,2137,"[0, 1, 8, 7, 13, 12, 5, 6, 2, 9, 10, 11, 3, 4, 0]",68.0,0.012562148999677447
Branch and Bound,15,2137,"[0, 1, 12, 2, 3, 11, 5, 4, 13, 10, 6, 9, 7, 14, 8, 0]",75.0,0.3070197189999817
Branch and Bound,16,2137,"[0, 4, 15, 7, 3, 8, 14, 12, 10, 9, 13, 1, 11, 5, 6, 2, 0]",83.0,6.100933566999629
Branch and Bound,17,2137,"[0, 2, 3, 14, 11, 15, 6, 8, 5, 13, 10, 1, 9, 16, 12, 4, 7, 0]",71.0,3.060679279999931
Branch and Bound,18,2137,"[0, 1, 9, 6, 7, 15, 11, 3, 10, 17, 12, 13, 14, 16, 5, 8, 4, 2, 0]",77.0,5.543770883000434
Branch and Bound,19,2137,"[0, 1, 3, 17, 12, 2, 9, 5, 14, 15, 7, 8, 16, 13, 11, 10, 18, 4, 6, 0]",75.0,6.3830080739999175
Branch and Bound,20,2137,"[0, 4, 12, 18, 1, 16, 2, 15, 6, 13, 7, 8, 10, 19, 11, 9, 17, 3, 5, 14, 0]",78.0,29.390252332999808
